<strong>Arizona State</strong>
Blake Street Tavern, 2301 Blake St, Denver

<strong>Auburn</strong>
Irish Snug, 1201 E Colfax Ave, Denver

<strong>Cal</strong>
Whiskey Tango Foxtrot, 2907 Huron St, Denver

<strong>Central Florida</strong>
Blake Street Tavern, 2301 Blake St, Denver

<strong>Clemson</strong>
Cowboy Lounge, 1941 Market St, Denver

<strong>CSU</strong>
The Dam Grille, 8000 E Quincy Ave, Denver
C.B. & Potts, 43 Centennial Blvd, Highlands Ranch

<strong>CU</strong>
Stoney's Bar & Grill, 1111 Lincoln St, Denver
Burnt Barrel Colorado Spirits & Sports1201 16th St, Denver
BJ's Restaurant & Brewhouse, 1690 28th St, Boulder
Dark Horse, 2922 Baseline Rd, Boulder
Bubba's 33, 5807 Constitution Ave, Colorado Springs

<strong>Florida</strong>
Jackson's Sports Bar, 1520 20th St, Denver

<strong>Florida State</strong>
Brother's Bar & Grill, 1920 Market St, Denver

<strong>Iowa State</strong>
Inga's Alpine Tavern, 5151 Leetsdale Dr, Denver

<strong>Kansas</strong>
Stoney's Bar & Grill, 1111 Lincoln St, Denver

<strong>Kansas State</strong>
Highland Tap & Burger, 2219 W 32nd Ave, Denver

<strong>Memphis</strong>
Blake Street Tavern, 2301 Blake St, Denver

<strong>Michigan</strong>
Lodo's Bar & Grill, 1946 Market St, Denver

<strong>Michigan State</strong>
Blake Street Tavern, 2301 Blake St, Denver
The Original Brooklyn's, 2644 W Colfax Ave, Denver

<strong>Minnesota</strong>
The Dam Grille, 8000 E Quincy Ave, Denver
Three Dogs Tavern, 3390 W 32nd Ave, Denver

<strong>Mississippi State</strong>
Yazoo BBQ Company, 2150 Broadway, Denver

<strong>Mizzou</strong>
Whiskey Bar, 2203 Larimer St, Denver

<strong>Nebraska</strong>
Cap City Tavern, 1247 Bannock St, Denver
Pub on Penn, 1278 Pennsylvania St, Denver
Burnt Barrel Colorado Spirits & Sports, 1201 16th St, Denver
The Hideaway Lounge, 2627 S Parker Rd, Aurora
FanDraught Sports Brewery, 19340 Cottonwood Dr, Parker

<strong>Northwestern</strong>
Blake Street Tavern, 2301 Blake St, Denver

<strong>Ohio State</strong>
Hayter's & Co., 1920 Blake St, Denver
The Dam Grille, 8000 E Quincy Ave, Denver
Twin Peaks Restaurant, 8840 E Arapahoe Rd, Centennial

<strong>Oklahoma</strong>
Stoney's Bar & Grill, 1111 Lincoln St, Denver

<strong>Ole Miss</strong>
Blue Moon Brewing Company, 3750 Chestnut Pl, Denver

<strong>Penn State</strong>
Larimer Beer Hall, 2012 Larimer St, Denver

<strong>Purdue</strong>
Icehouse Tavern, 1801 Wynkoop St, Denver

<strong>Texas</strong>
Chopper's Sports Grill, 80 S Madison St, Denver
Burnt Barrel Colorado Spirits & Sports, 1201 16th St, Denver

<strong>UCLA</strong>
The Lazy Dog Sports Bar and Grill, 3100 Village Vista Dr, Erie

<strong>UConn</strong>
Stoney's Bar & Grill, 1111 Lincoln St, Denver

<strong>USC</strong>
Blake Street Tavern, 2301 Blake St, Denver

<strong>Utah</strong>
Lodo's Bar & Grill, 1946 Market St, Denver

<strong>Virginia Tech</strong>
Jackson's Sports Bar, 1520 20th St, Denver
Sloan's Lake Tap & Burger, 1565 Raleigh St, Denver

<strong>Washington</strong>
Blake Street Tavern, 2301 Blake St, Denver
Thirsty Lion Gastropub & Grill, 201 Columbine St, Denver

<strong>Wisconsin</strong>
Badgers Pub, 76 S Broadway, Denver
Highland Tap & Burger, 2219 W 32nd Ave, Denver
Swanky's, 1938 Blake St, Denver
Milo's Sports Tavern, 6495 E Evans Ave, Denver
FanDraught Sports Brewery, 19340 Cottonwood Dr, Parker

<strong>Wyoming</strong>
Jackson's Sports Bar, 1520 20th St, Denver
